sourceid1,destid1
9455,9442
9456,9443
9457,9444
9458,9445
9459,9446
9460,9447
9461,9448
9462,9449
9463,9450
9464,9451
9465,9452
9466,9453
9467,9454
9468,9457
9469,9456
9470,9455
9471,9464
9472,9458
9473,9459
9474,9460
9475,9461
9476,9466
9477,9467
9478,9462
9479,9463
9480,9472
9481,9468
9482,9474
9484,9517
9485,9473
9486,9471
9487,9469
9488,9470
9489,9475
9491,9511
9492,9479
9493,9478
9494,9480
9495,9477
9496,9476
9497,9481
9498,9483
9499,9482
9500,9490
9501,9486
9502,9485
9503,9484
9504,9489
9505,9488
9506,9487
9507,9491
9508,8534
9509,9492
9510,9493
9511,9494
9512,9495
9513,9510
9515,9499
9516,9498
9517,9497
9518,9496
9519,9512
9520,9500
9521,9501
9522,9502
9523,9503
9524,9504
9525,9516
9526,9506
9527,9505
9528,9513
9529,9507
9530,9508
9531,9515
9532,9509
9533,9518
9534,9519
9535,9520
9536,9521
9537,9522
9538,9523
9539,9524
9540,9525
9541,9514
9542,9526
9543,9527
9544,9531
9545,9530
9546,9529
9547,9528
9548,9532
9549,9533
9550,9534
9551,9535
9552,NULL
9553,9536
9554,9564
9555,9537
9556,9538
9557,9539
9558,9540
9559,9541
9560,9542
9561,9543
9562,9544
9563,9545
9564,9546
9565,9563
9566,9560
9567,9547
9569,9565
9570,9562
9571,9561
9572,9548
9573,9549
9574,9550
9575,9551
9576,9552
9577,9553
9578,9555
9579,9554
9580,9557
9581,9556
9582,9558
9583,9559
9584,9566
9585,9567
9586,9568
9587,9582
9588,9569
9589,9571
9590,9570
9591,9572
9592,9573
9593,9574
9594,9600
9595,9575
9596,9579
9597,9577
9598,9576
9599,9578
9600,9580
9601,9586
9602,9581
9603,9614
9604,9585
9605,9584
9606,9583
9607,9587
9608,9589
9609,9588
9610,9590
9611,9612
9612,9593
9613,9592
9614,9591
9615,9594
9616,9595
9617,9596
9618,9597
9619,9598
9620,9599
9621,7832
9622,9605
9623,9602
9624,9604
9625,9601
9626,9603
9627,9606
9628,9613
9629,9607
9630,9608
9631,9609
9632,9610
9633,9611
9634,9615
9635,9616
9636,9617
9637,9618
9638,9619
9639,9630
9640,9621
9641,9622
9642,9620
9643,9631
9644,9624
9645,9623
9646,9625
9647,9641
9648,9627
9649,9626
9650,9628
9651,9629
9652,9636
9653,9632
9654,9633
9655,9666
9656,9634
9657,9663
9658,9662
9659,9635
9660,9637
9661,9640
9662,9639
9663,9638
9664,9646
9665,9645
9666,9643
9668,9642
9669,9644
9670,9661
9671,9647
9672,9648
9673,9649
9674,9660
9675,9650
9676,9654
9677,9652
9678,9651
9679,9653
9680,9656
9681,9655
9682,9657
9683,9658
9684,9659
9685,9667
9686,9668
9687,9669
9688,9670
9689,9671
9691,9673
9692,9672
9693,9674
9694,9675
9695,9676
9696,9679
9697,9678
9698,9677
9699,9716
9701,9680
9702,9681
9703,9682
9704,9683
9706,9691
9707,9687
9708,9686
9709,9685
9710,9684
9711,9689
9712,9688
9713,9690
9714,9692
9715,9693
9716,9694
9717,9695
9718,9696
9719,9697
9720,9701
9721,9700
9722,9699
9723,9698
9725,9702
9726,9717
9727,9703
9728,9704
9729,9705
9730,9706
9731,9707
9732,9715
9733,9708
9734,9709
9735,9710
9736,9711
9737,9712
9738,9713
9739,9718
9740,9719
9741,9720
9742,9721
9743,9722
9744,9723
9745,9724
9746,9725
9747,9726
9748,9664
9749,9727
9750,9728
9751,9729
9752,9730
9753,8535
9754,9731
9755,9732
9756,9734
9757,9733
9758,9735
9759,9736
9760,9738
9761,9737
9762,9739
9763,9740
9764,9741
9765,9665
9766,9742
9767,9743
9768,9745
9769,9753
9770,9744
9771,9746
9772,9748
9773,9747
9774,9761
9775,9749
9776,9750
9777,9765
9778,9752
9779,9759
9780,9760
9781,9751
9782,9762
9783,9754
9784,9763
9785,9755
9786,9756
9787,9757
9788,9758
9789,9766
9790,9767
9791,9768
9792,9769
9793,9805
9794,9770
9795,9772
9796,9771
9797,9773
9798,9774
9799,9775
9800,9783
9801,9782
9802,9781
9803,9780
9804,9779
9805,9778
9806,9777
9807,9776
9808,9788
9809,9784
9810,9785
9811,9786
9812,9787
9813,9799
9814,9789
9815,9790
9816,9811
9817,9793
9818,9791
9819,9792
9820,9796
9821,9810
9822,9795
9823,9794
9824,9813
9825,9797
9826,9798
9827,9800
9828,9814
9829,9809
9830,9802
9831,9801
9832,9812
9833,9803
9834,9804
9835,9806
9836,9815
9838,9807
9839,9808
9840,9816
9841,9817
9842,9818
9843,9819
9844,9820
9845,9821
9846,9822
9847,9823
9848,9824
9849,9825
9850,9827
9851,9826
9852,9828
9853,9861
9854,9829
9855,9831
9856,9830
9857,9832
9858,9833
9859,9834
9860,9835
9861,9836
9862,9839
9863,9848
9864,9837
9865,9846
9866,9862
9867,9838
9868,9847
9869,9840
9870,9841
9871,9842
9872,7532
9873,9843
9874,9845
9875,9844
9876,9864
9877,9849
9878,9850
9880,9851
9881,9852
9882,9863
9883,9853
9884,9857
9885,9856
9886,9855
9887,9854
9888,9858
9889,9859
9890,9860
9891,9865
9892,9889
9893,9866
9894,9869
9895,9868
9896,9867
9897,9870
9898,9871
9899,9872
9900,9873
9901,9875
9902,9874
9903,9876
9904,9877
9905,9890
9906,9891
9907,9878
9908,9880
9909,9879
9910,9901
9911,9881
9912,9914
9913,9886
9914,9882
9915,9884
9916,9887
9917,9885
9918,9883
9919,9888
9920,9893
9921,9892
9922,9895
9923,9894
9924,9896
9925,9897
9926,9898
9927,9899
9928,9900
9929,9902
9930,9903
9931,9913
9932,9905
9933,9906
9934,9907
9935,9904
9936,9908
9937,9911
9938,9910
9939,9909
9940,9912
9941,9915
9942,9916
9943,9917
9944,9961
9945,9963
9946,9960
9947,9918
9948,9919
9949,9921
9950,9920
9951,9922
9952,9923
9953,9924
9954,9937
9955,9936
9956,9928
9957,9927
9958,9926
9959,9925
9960,9929
9961,9930
9962,9931
9963,9932
9964,9935
9965,9934
9966,9933
9967,9938
9968,9939
9969,9940
9970,9941
9971,9942
9972,9964
9973,9959
9974,9943
9975,9944
9976,9962
9977,9949
9978,9946
9979,9947
9980,9945
9981,9948
9982,9950
9983,9951
9984,9952
9985,9957
9986,9953
9987,9954
9988,9955
9989,9956
9990,9958
9991,9993
9992,9965
9993,9966
9994,9967
9995,9968
9996,9998
9997,9969
9998,9970
9999,9971
10000,9972
10001,9973
10002,9974
10003,9975
10004,9976
10005,10013
10006,9977
10007,9978
10008,9979
10009,9980
10010,9981
10011,10012
10012,9982
10013,9986
10014,9983
10015,9984
10016,9985
10017,9994
10018,9987
10019,9988
10020,9990
10021,9989
10022,9991
10023,9992
10024,9995
10025,9996
10026,10009
10027,9997
10028,10014
10029,10002
10030,10001
10031,10000
10032,9999
10033,10008
10034,10003
10035,10004
10036,10005
10037,10007
10038,10006
10039,10011
10040,10010
10041,10015
10042,10016
10043,10017
10044,10018
10045,10019
10046,10029
10047,10061
10048,10021
10049,10020
10050,10024
10051,10022
10053,10023
10054,10025
10055,10027
10056,10026
10057,10028
10058,10030
10059,10033
10060,10032
10061,10031
10062,10035
10063,10034
10064,10057
10065,10036
10066,10037
10067,10042
10068,10041
10069,10040
10070,10038
10071,10039
10072,10043
10073,10044
10074,10045
10075,10046
10076,10047
10077,10048
10078,8079
10079,10050
10080,10049
10081,10060
10082,10058
10083,8078
10084,10059
10085,10051
10086,10052
10087,10062
10088,10053
10089,10054
10090,10055
10091,10056
10092,10066
10093,10067
10094,10068
10095,10069
10096,10070
10097,10071
10098,10073
10099,10072
10100,10074
10101,10112
10102,10080
10103,10079
10104,10078
10105,10077
10106,10076
10107,10075
10108,10081
10109,10082
10110,10089
10111,10083
10112,10084
10113,10085
10114,10086
10115,10087
10116,10088
10117,NULL
10118,NULL
10119,10111
10120,10090
10121,10091
10122,10103
10123,10092
10124,10093
10125,10094
10127,10096
10128,10095
10129,10097
10130,10105
10131,10098
10132,10099
10133,10102
10134,10101
10135,10100
10136,10113
10137,10104
10138,10106
10139,10107
10140,10108
10141,10109
10142,10110
10143,10114
10144,10115
10145,10116
10146,10117
10147,10118
10148,10119
10149,10121
10150,10120
10151,10122
10152,10123
10153,10141
10154,10124
10155,10125
10156,10126
10157,10152
10158,10165
10159,10127
10160,10128
10161,10129
10162,10130
10163,10132
10164,10131
10165,10133
10166,10134
10167,10135
10168,10136
10169,10137
10170,10138
10172,10139
10173,10140
10174,10142
10175,10143
10176,10144
10177,10145
10178,10146
10179,10147
10180,10148
10181,10149
10182,10150
10183,10151
10184,10153
10185,10161
10186,10154
10187,10155
10188,10156
10189,10158
10191,10157
10192,10159
10193,10163
10194,10160
10195,10166
10196,10167
10197,10164
10198,10168
10199,10169
10200,10191
10201,10174
10202,10173
10203,10172
10204,10171
10205,10170
10206,10209
10207,10175
10209,10176
10210,10177
10211,10178
10212,10179
10213,10180
10214,10181
10215,10183
10216,10182
10217,10186
10218,10184
10219,10185
10220,10162
10221,10187
10222,10188
10223,10189
10224,10190
10225,10201
10226,10192
10227,10202
10228,10193
10229,10212
10230,10196
10231,10194
10232,10195
10233,10198
10234,10197
10235,10199
10236,10200
10237,10203
10238,10213
10239,10204
10242,10205
10243,10208
10244,10206
10245,10211
10246,10207
10247,10210
10248,10214
10249,10218
10250,10219
10251,10217
10252,10220
10253,10216
10254,10215
10255,10221
10256,10222
10257,10223
10258,10224
10259,10228
10260,10227
10261,10226
10262,10225
10263,10229
10264,10230
10265,10233
10266,10232
10267,10231
10268,10234
10269,10235
10270,10236
10271,10237
10272,10238
10273,10239
10274,10240
10275,10241
10276,10247
10277,10246
10278,10245
10279,10244
10280,10243
10281,10242
10282,10260
10283,10249
10284,10262
10285,10248
10286,10250
10287,10251
10288,10252
10289,10253
10290,10254
10291,10255
10292,10261
10293,10257
10294,10256
10295,9764
10296,10258
10297,10259
10298,10263
10299,10311
10300,10264
10301,10282
10302,10283
10303,10268
10304,10267
10305,10266
10306,10265
10307,10269
10308,10270
10309,10275
10310,10274
10311,10271
10312,10272
10313,10273
10314,10280
10315,10279
10316,10278
10317,10277
10318,10276
10319,10281
10320,10284
10321,10310
10322,10286
10323,10285
10324,10287
10325,10288
10326,10289
10327,10290
10328,10309
10329,10291
10330,10292
10331,10308
10332,10293
10333,10294
10334,10312
10335,10295
10336,10299
10337,10296
10338,10297
10339,10298
10340,10301
10341,10300
10342,10302
10343,10305
10344,10303
10345,10304
10346,10307
10347,10306
10348,10344
10349,10313
10350,10314
10351,10315
10352,10316
10353,10343
10354,10317
10355,10320
10356,10319
10357,10318
10358,10345
10359,10322
10360,10321
10361,10323
10362,10324
10363,10325
10364,10341
10365,10328
10366,10327
10367,10326
10368,10335
10369,10334
10370,10333
10371,10329
10373,10330
10374,10331
10375,10332
10376,10336
10377,10337
10378,10338
10379,10339
10380,10340
10381,10342
10382,10348
10383,10347
10384,10346
10385,10358
10386,10361
10387,10349
10388,10362
10389,10352
10390,10351
10391,10350
10392,10355
10393,10354
10394,10353
10395,10360
10396,10359
10397,10356
10398,10357
10399,10363
10400,10364
10401,10365
10402,10409
10403,10408
10404,10366
10405,10390
10406,10368
10407,10367
10408,10370
10409,10369
10410,10393
10411,10371
10412,10374
10413,10373
10414,10372
10415,10407
10416,10375
10417,10376
10418,10377
10419,10378
10420,10379
10421,10381
10422,10380
10423,10382
10424,10388
10425,10383
10426,10387
10427,10384
10428,10385
10429,10386
10430,10389
10431,10391
10432,10410
10433,10392
10434,10394
10435,10396
10436,10395
10437,10397
10438,10400
10439,10401
10440,10402
10441,10403
10442,10399
10443,10398
10444,10404
10445,10405
10446,10411
10447,10412
10448,10406
10449,10413
10450,10414
10451,10415
10452,10416
10453,10418
10454,10417
10455,10419
10456,10420
10457,10421
10458,10462
10459,10422
10460,10424
10461,10423
10462,10425
10463,10426
10464,10427
10465,10428
10466,10429
10467,10430
10468,10431
10469,10433
10470,10432
10471,10460
10472,10436
10473,10435
10474,10434
10475,10437
10476,10438
10477,10439
10478,10440
10479,10441
10480,10442
10481,10459
10482,10443
10483,10445
10484,10446
10485,10444
10486,10448
10487,10447
10488,10449
10489,10450
10490,10451
10491,10461
10492,10452
10493,10453
10494,10454
10495,10456
10496,10457
10497,10455
10498,10458
10499,10463
10500,10464
10501,10465
10502,10466
10503,10467
10504,10468
10505,10469
10506,10497
10507,10482
10508,10511
10509,10510
10510,10472
10511,10471
10512,10470
10513,10474
10514,10475
10515,10473
10516,10512
10517,10476
10518,10477
10519,7533
10520,10481
10521,10478
10522,10479
10523,10480
10524,10484
10525,10483
10526,10505
10527,10507
10528,10485
10530,10506
10531,10492
10532,10491
10533,10490
10534,10489
10535,10488
10536,10486
10537,10487
10538,10495
10539,10494
10540,10493
10541,10496
10542,10498
10543,10500
10544,10499
10545,10501
10546,10502
10547,10509
10548,10503
10549,10504
10550,10513
10551,10514
10552,10515
10553,10563
10554,10516
10555,10519
10556,10518
10557,10517
10558,NULL
10559,10560
10560,10524
10561,10523
10562,10522
10563,10521
10564,10520
10565,10525
10566,10526
10567,10528
10568,10527
10569,10529
10570,10561
10571,10530
10572,10533
10573,10532
10574,10531
10575,10534
10576,10535
10577,10553
10578,10508
10579,10538
10580,10537
10581,10536
10582,10539
10583,10540
10584,10542
10585,10541
10586,10543
10587,10544
10588,10548
10589,10545
10590,10550
10591,10551
10592,10549
10593,10547
10594,10546
10595,10558
10596,10552
10597,10555
10598,10554
10599,10559
10600,10557
10601,10564
10602,10565
10603,10556
10604,10579
10605,10568
10606,10567
10607,10566
10608,10569
10609,10570
10610,10571
10611,10572
10612,10573
10613,10575
10614,10574
10615,10576
10616,10586
10617,10578
10618,10577
10619,10580
10620,10581
10621,10582
10622,10583
10623,10584
10624,10585
10625,10589
10626,10588
10627,10587
10628,10609
10629,10608
10630,10590
10631,10591
10632,10592
10633,10593
10634,10594
10635,10599
10636,10598
10637,10597
10638,10596
10639,10595
10640,10600
10641,10606
10642,10607
10643,10562
10644,10602
10645,10601
10646,10603
10647,10604
10648,10605
10649,10610
10650,10611
10651,10612
10652,10613
10653,10645
10654,10659
10655,10614
10656,10615
10657,10616
10658,10617
10659,10618
10660,10619
10661,10624
10662,10657
10663,10620
10664,10623
10665,10621
10666,10622
10667,10656
10668,10625
10669,10627
10670,10626
10671,10628
10672,10629
10673,10630
10674,10633
10675,10632
10676,10631
10677,10634
10678,6327
10679,10658
10680,10638
10681,10637
10682,10636
10683,10635
10684,10639
10685,10640
10686,10651
10687,10655
10688,10641
10689,10642
10690,10643
10691,10644
10692,10646
10693,10647
10694,10648
10695,10649
10696,10650
10697,10652
10698,10653
10699,10654
10700,10660
10701,10661
10702,10662
10703,10706
10704,10664
10705,10663
10706,10665
10707,10666
10708,10667
10709,10668
10710,10669
10711,10670
10712,10671
10713,10672
10714,10673
10715,10708
10716,10705
10717,10698
10718,10675
10719,10674
10720,10677
10721,10676
10722,10678
10723,10679
10724,10680
10725,10681
10727,10682
10728,10709
10729,10684
10730,10685
10731,10683
10732,10686
10733,10687
10734,10688
10735,10707
10736,10689
10737,10690
10738,10691
10739,10692
10740,10693
10741,10694
10743,10695
10744,10696
10745,10697
10746,10699
10747,10700
10748,10702
10749,10701
10750,10703
10751,10704
10752,10710
10753,10711
10754,10712
10755,10713
10756,10725
10757,10714
10758,10715
10759,10716
10760,10717
10761,10719
10762,10718
10763,10720
10764,10721
10765,10722
10766,10730
10767,10723
10768,10729
10769,10724
10770,10726
10771,10727
10772,10728
10773,10731
10774,10755
10775,10748
10776,10732
10777,10760
10778,10735
10779,10736
10780,10734
10781,10733
10782,10737
10783,10738
10784,10739
10785,10757
10786,10742
10787,10741
10788,10740
10789,10743
10790,10747
10791,10744
10792,10745
10793,10746
10794,10749
10795,10758
10796,10750
10797,10751
10798,10753
10799,10752
10800,10759
10801,10754
10802,10761
10803,10762
10804,10763
10805,10764
10806,10769
10807,10765
10808,10766
10809,10767
10810,10768
10811,10787
10812,10771
10813,10770
10814,10808
10815,10756
10816,10774
10817,10775
10818,10776
10819,10777
10820,10778
10821,10779
10822,10773
10823,10772
10824,10804
10825,10780
10826,10806
10827,NULL
10828,10781
10831,10782
10832,10783
10833,10784
10834,10785
10835,10786
10836,10788
10837,10790
10838,10789
10839,10792
10840,10793
10841,10791
10842,10807
10843,10794
10844,10795
10845,10796
10846,10797
10847,10798
10848,10799
10849,10805
10850,10800
10851,10801
10852,10802
10853,10803
10854,10809
10855,10810
10856,7931
10857,10811
10858,10855
10859,10812
10860,10822
10861,10821
10862,10816
10863,10815
10864,10814
10865,10813
10866,10817
10867,10819
10868,10818
10869,10849
10870,10820
10871,10823
10872,10063
10873,10856
10874,10824
10875,10825
10876,10847
10877,10826
10878,10827
10879,10829
10880,10828
10881,10830
10882,10831
10883,10832
10884,10833
10885,10834
10886,10848
10887,10850
10888,10838
10890,10837
10891,10836
10892,10839
10893,10835
10894,10842
10895,10843
10896,10840
10897,10841
10898,10851
10899,10844
10900,10845
10901,10846
10902,10854
10903,10852
10904,10853
10905,10857
10906,10860
10907,10858
10908,10859
10909,10867
10910,10866
10911,10865
10912,10864
10913,10863
10914,10862
10915,10861
10916,10868
10917,10869
10918,10871
10919,10870
10920,10906
10921,10902
10922,10872
10923,10875
10924,10874
10925,10873
10926,10876
10927,10883
10928,10882
10929,10881
10930,10880
10931,10879
10932,10877
10933,10878
10935,10885
10936,10884
10937,10905
10938,10886
10939,10887
10940,10904
10941,10892
10942,10891
10943,10890
10944,10888
10945,10889
10946,10893
10947,10903
10948,10895
10949,10894
10950,10896
10951,10897
10952,10898
10953,10899
10954,10900
10955,10901
10956,10907
10957,10914
10958,10908
10959,10912
10960,10911
10961,10910
10962,10909
10963,10913
10964,10955
10965,10915
10966,10916
10967,10957
10968,10956
10969,10917
10970,10918
10971,10921
10972,10919
10973,10922
10974,10920
10975,10924
10976,10923
10977,10928
10978,10926
10979,10925
10980,10927
10981,10952
10982,10929
10983,10932
10984,10931
10985,10933
10986,10930
10987,10934
10991,10953
10992,10935
10993,10936
10994,10937
10995,10939
10996,10938
10997,10940
10998,10941
10999,10942
11000,10943
11001,10944
11002,10945
11003,10946
11004,10951
11005,10948
11006,10947
11007,10949
11008,10950
11009,10958
11010,10959
11011,10954
11012,10960
11013,10961
11014,10962
11015,10966
11016,10965
11017,10964
11018,10963
11019,10971
11020,10967
11021,10968
11022,10969
11023,10970
11024,10972
11025,11001
11026,10973
11027,11003
11028,10982
11029,10975
11030,10974
11031,10999
11032,10976
11033,10977
11034,10978
11035,10979
11036,10981
11037,10980
11038,10983
11039,11006
11042,10989
11043,11005
11044,10984
11045,11002
11046,10988
11047,10987
11048,10986
11049,10985
11050,10990
11051,10992
11052,10991
11053,10993
11054,11004
11055,10994
11056,10996
11057,10995
11058,10997
11059,10998
11060,11000
11061,11007
11062,11008
11063,11023
11064,11009
11065,11010
11066,11011
11067,11012
11068,11054
11069,NULL
11070,11016
11071,11015
11072,11014
11073,11013
11074,11052
11075,11019
11076,11020
11077,11017
11078,11022
11079,11021
11080,11018
11081,11024
11082,11025
11083,11026
11084,11029
11085,11028
11086,11027
11087,11032
11088,11055
11089,11030
11090,11031
11091,11033
11092,11035
11093,11034
11094,11053
11095,11037
11096,11036
11097,11038
11098,11039
11099,11040
11100,11043
11101,11042
11102,11041
11103,11044
11104,11045
11105,11046
11106,11047
11107,11049
11108,11048
11109,11050
11110,11051
11111,11056
11112,11081
11113,11060
11114,11059
11115,11058
11116,11057
11117,11061
11118,6326
11119,11062
11123,11064
11124,11065
11125,11063
11126,11101
11127,11104
11128,11069
11129,11066
11130,11067
11131,11068
11132,11071
11133,11070
11134,11102
11137,11073
11138,11072
11139,11079
11140,11074
11141,11078
11142,11075
11143,11076
11144,11077
11145,11080
11146,11087
11147,11089
11148,11082
11149,11100
11150,11099
11151,11083
11152,11084
11153,11085
11154,11086
11155,11088
11156,11103
11157,11090
11158,11094
11159,11093
11160,11092
11161,11091
11162,11096
11163,11095
11164,11097
11165,11098
11166,11112
11167,11107
11168,11108
11169,11110
11170,11111
11171,11109
11174,11113
11175,11114
11176,11115
11177,11156
11178,11123
11179,11116
11180,11151
11181,11117
11182,11118
11183,11136
11184,11119
11185,11120
11186,11128
11187,11121
11188,11122
11189,11125
11190,11124
11191,11126
11192,11127
11193,11152
11194,11155
11195,11131
11196,11129
11197,11130
11198,11154
11199,11133
11200,11132
11201,11135
11202,11134
11203,11138
11204,11137
11205,11141
11206,11142
11207,11140
11209,11139
11210,11144
11211,11145
11212,11143
11213,11153
11214,11146
11215,11147
11216,11148
11217,11149
11218,11150
11219,11157
11220,11158
11221,11159
11222,11160
11223,11167
11224,11168
11225,11162
11226,11161
11227,11205
11228,11163
11229,11206
11230,11164
11231,11186
11232,11166
11233,11165
11234,11169
11235,11171
11236,11170
11237,11172
11238,11173
11239,11204
11240,11178
11241,11177
11242,11174
11243,11175
11244,11176
11245,11179
11246,11180
11247,11182
11248,11181
11250,11183
11251,11184
11252,11203
11253,11185
11254,11187
11255,11188
11256,11189
11257,11190
11258,11191
11259,11192
11260,11193
11261,11194
11262,11195
11263,11202
11264,11196
11265,11197
11266,11199
11267,11198
11268,11200
11269,11201
11270,11207
11271,11208
11272,11209
11273,11210
11274,11211
11275,11212
11276,11255
11277,11226
11278,11214
11279,11213
11280,11228
11281,11227
11282,11215
11283,11216
11284,11217
11285,11220
11286,11221
11287,11219
11288,11218
11289,11222
11290,11223
11291,11225
11292,11224
11293,11231
11294,11230
11295,11229
11296,11232
11297,11233
11298,11234
11299,11236
11300,11235
11301,11237
11302,11238
11303,11239
11304,11256
11305,11241
11307,11240
11308,11242
11309,11243
11310,11244
11311,11245
11312,11246
11313,11247
11314,11248
11315,11250
11316,11251
11317,11249
11318,11252
11319,11254
11320,11253
11321,11257
11322,11258
11323,11273
11324,11299
11325,11259
11326,NULL
11327,11272
11328,11298
11329,11260
11330,11303
11331,11261
11332,11262
11333,11263
11334,11264
11335,11289
11336,11265
11337,11291
11338,11266
11339,11271
11340,11267
11341,11268
11342,11269
11343,11270
11345,11302
11346,11274
11347,11290
11348,11292
11349,11275
11350,11277
11351,11276
11352,11278
11353,11282
11354,11281
11355,11280
11356,11279
11357,11283
11358,11284
11359,11286
11360,11285
11361,11287
11362,11288
11363,11293
11364,11294
11365,11305
11366,11296
11367,11295
11368,11301
11369,11297
11370,11304
11371,11300
11372,11306
11373,11307
11374,11308
11375,11309
11376,11310
11377,11311
11378,11352
11379,11336
11380,11312
11381,11334
11383,11333
11385,11313
11386,11355
11387,11314
11388,11315
11389,11337
11390,11319
11391,11318
11392,11317
11393,11316
11394,11320
11395,11321
11396,11324
11397,11322
11398,11323
11399,11325
11400,11326
11401,11327
11402,11328
11403,11329
11404,11330
11405,11353
11406,11350
11407,11331
11408,11335
11409,11332
11410,11338
11411,11351
11412,11339
11413,11340
11414,11354
11415,11342
11416,11341
11417,11344
11418,11343
11419,11345
11420,11346
11421,11347
11422,11348
11423,11349
11424,11356
11425,11357
11426,11361
11427,11401
11428,11358
11429,11359
11430,11360
11433,11405
11434,11402
11435,11365
11436,11364
11437,11363
11438,11362
11439,11366
11440,11367
11441,11368
11442,11370
11443,11369
11444,11371
11445,11372
11446,11373
11447,11374
11448,11404
11449,11375
11450,11378
11451,11379
11452,11377
11453,11376
11454,11380
11455,11381
11456,11383
11457,11384
11458,11385
11459,11382
11460,11386
11461,11403
11462,11387
11463,11388
11464,11389
11465,11390
11466,11392
11467,11391
11468,11393
11469,11398
11470,11395
11471,11396
11472,11394
11473,11397
11474,11399
11475,11400
11476,11406
11477,11407
11478,11408
11480,11421
11481,11427
11482,11416
11483,11409
11484,11410
11485,11411
11486,11455
11487,11452
11488,11412
11489,11415
11490,11413
11491,11414
11492,11417
11493,11450
11494,11420
11495,11419
11496,11418
11497,11426
11498,11424
11499,11425
11500,11423
11501,11422
11502,11451
11503,11428
11504,11429
11505,11430
11506,11432
11507,11431
11508,11433
11509,11434
11510,11435
11511,11453
11512,11439
11513,11438
11514,11437
11515,11436
11516,11440
11517,11442
11518,11443
11520,11441
11521,11444
11522,11445
11523,11454
11524,11446
11525,11447
11526,11448
11527,11449
11528,11456
11529,11457
11530,11458
11531,11459
11532,11460
11533,11461
11534,11462
11535,11463
11536,11464
11537,11465
11538,11466
11539,11467
11540,11468
11541,11472
11542,11469
11543,11470
11544,11471
11545,11473
11546,11476
11547,11475
11548,11474
11549,11479
11550,11477
11551,11478
11552,11481
11553,11480
11554,11482
11555,11483
11556,11484
11557,11485
11558,11486
11559,11487
11560,11488
11561,11502
11562,11503
11563,11489
11564,11491
11565,11490
11566,11492
11567,11493
11568,11496
11569,11498
11570,11495
11571,11494
11572,11504
11573,11501
11574,11497
11575,11505
11576,11499
11577,11500
11578,11506
11579,11518
11580,11507
11581,11508
11582,11510
11583,11509
11584,11511
11585,11512
11586,11513
11587,11514
11588,11515
11589,11516
11590,11517
11591,11519
11592,11530
11593,11546
11594,11520
11595,11521
11596,NULL
11597,11522
11598,11523
11599,11524
11600,NULL
11601,11528
11602,11527
11603,11525
11604,11526
11605,11529
11607,11531
11608,11555
11609,11551
11610,11532
11611,11535
11612,11553
11613,11538
11614,11534
11615,11533
11616,11537
11617,11536
11618,11540
11619,11539
11620,11542
11621,11541
11622,11543
11623,11544
11624,11550
11625,11548
11626,11545
11627,11547
11628,11554
11629,11556
11630,11557
11631,11558
11632,11559
11633,11560
11634,11567
11635,11561
11636,11563
11637,11562
11638,11564
11639,11565
11640,11569
11641,11566
11643,11549
11644,11571
11645,11552
11646,11568
11647,11570
11648,11598
11649,11572
11650,11573
11651,11601
11652,11577
11653,11576
11654,11575
11655,11574
11656,11578
11657,11579
11658,11580
11659,11582
11660,11581
11661,11583
11662,11584
11663,11591
11664,11603
11665,11585
11666,11592
11667,11586
11668,11587
11669,11588
11670,11589
11671,11599
11672,11600
11673,11604
11674,11590
11675,11593
11676,11594
11677,11597
11678,11595
11679,11596
11680,11605
11681,11606
11682,11607
11683,11608
11684,11609
11685,11610
11686,11611
11687,11612
11688,11613
11689,11618
11690,11617
11691,11616
11692,11615
11693,11614
11694,11619
11695,11633
11696,11620
11697,11621
11698,11622
11699,11623
11700,11652
11701,11653
11702,11626
11703,11625
11704,11624
11705,11627
11706,11632
11707,11628
11708,11629
11709,11630
11710,11631
11714,11651
11715,11634
11716,11635
11717,11646
11718,11637
11719,11638
11720,11639
11721,11636
11722,11645
11723,11644
11724,11641
11725,11640
11726,11642
11727,11654
11728,11643
11729,11647
11730,11648
11731,11649
11732,11650
11734,11656
11735,11655
11737,11704
11739,11657
11740,11658
11741,11659
11742,11676
11743,11663
11744,11662
11745,11661
11746,11660
11747,11665
11748,11664
11749,11666
11750,11669
11751,11668
11752,11667
11753,11677
11754,11670
11755,11671
11756,11672
11757,11673
11758,11674
11759,11675
11760,11679
11761,11678
11762,11680
11763,11683
11764,11682
11765,11681
11766,11703
11767,11684
11768,11693
11769,11687
11770,11688
11771,11686
11772,11685
11773,11689
11774,11690
11775,11699
11776,11691
11777,11696
11778,11692
11779,11694
11780,11695
11781,11701
11782,11700
11783,11702
11784,11697
11785,11698
11786,11705
11787,11706
11788,11707
11789,11708
11790,11709
11791,11710
11792,11716
11793,11715
11794,11714
11795,11713
11796,11712
11797,11711
11798,11717
11799,11722
11800,11718
11801,11719
11802,11737
11803,11721
11804,11720
11805,11724
11806,11723
11807,11746
11808,11748
11809,11725
11810,11747
11811,11731
11812,11730
11813,11729
11814,11728
11815,11727
11816,11726
11817,11734
11818,11733
11819,11732
11820,11735
11821,11736
11822,11602
11823,11740
11824,11752
11825,11751
11826,11739
11827,11738
11828,11741
11829,11742
11830,11743
11831,11749
11833,11745
11834,11744
11835,11750
11836,10064
11837,11753
11838,11754
11839,11755
11840,11770
11841,11756
